Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! MULTIPLY        [ reduce using rule 40 (expression2 -> expression2 PLUS expression2 .) ]
  ! DIVIDE          [ reduce using rule 40 (expression2 -> expression2 PLUS expression2 .) ]
  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]


state 143

    (41) expression2 -> expression2 MINUS expression2 .
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    RPAREN          reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    PLUS            reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    MINUS           reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    RBRACKET        reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    SEMICOL         reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    COLOM           reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    GT              reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    LT              reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    GE              reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    LE              reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    EQ              reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    NE              reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    COMMA           reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    AND             reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    OR              reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121

  ! MULTIPLY        [ reduce using rule 41 (expression2 -> expression2 MINUS expression2 .) ]
  ! DIVIDE          [ reduce using rule 41 (expression2 -> expression2 MINUS expression2 .) ]
  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]


state 144

    (42) expression2 -> expression2 MULTIPLY expression2 .
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    RPAREN          reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    PLUS            reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    MINUS           reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    MULTIPLY        reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    DIVIDE          reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    RBRACKET        reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    SEMICOL         reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    COLOM           reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    GT              reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    LT              reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    GE              reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    LE              reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    EQ              reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    NE              reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    COMMA           reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    AND             reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    OR              reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)

  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]
  ! MULTIPLY        [ shift and go to state 120 ]
  ! DIVIDE          [ shift and go to state 121 ]


state 145

    (43) expression2 -> expression2 DIVIDE expression2 .
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    RPAREN          reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    PLUS            reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    MINUS           reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    MULTIPLY        reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    DIVIDE          reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    RBRACKET        reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    SEMICOL         reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    COLOM           reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    GT              reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    LT              reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    GE              reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    LE              reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    EQ              reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    NE              reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    COMMA           reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    AND             reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    OR              reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)

  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]
  ! MULTIPLY        [ shift and go to state 120 ]
  ! DIVIDE          [ shift and go to state 121 ]


state 146

    (46) expression2 -> IDF LBRACKET expression2 . RBRACKET
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    RBRACKET        shift and go to state 156
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121


state 147

    (29) array_assignment -> IDF LBRACKET expression RBRACKET EQUALS expression .

    SEMICOL         reduce using rule 29 (array_assignment -> IDF LBRACKET expression RBRACKET EQUALS expression .)


state 148

    (44) expression2 -> LPAREN expression2 RPAREN .
    (34) expression -> LPAREN expression2 RPAREN .

    RPAREN          reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    PLUS            reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    MINUS           reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    MULTIPLY        reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    DIVIDE          reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    GT              reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    LT              reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    GE              reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    LE              reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    EQ              reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    NE              reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)


state 149

    (40) expression2 -> expression2 PLUS expression2 .
    (30) expression -> expression2 PLUS expression2 .
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    RPAREN          reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    PLUS            reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    MINUS           reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    GT              reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    LT              reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    GE              reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    LE              reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    EQ              reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    NE              reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121

  ! MULTIPLY        [ reduce using rule 40 (expression2 -> expression2 PLUS expression2 .) ]
  ! DIVIDE          [ reduce using rule 40 (expression2 -> expression2 PLUS expression2 .) ]
  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]


state 150

    (41) expression2 -> expression2 MINUS expression2 .
    (31) expression -> expression2 MINUS expression2 .
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    RPAREN          reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    PLUS            reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    MINUS           reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    GT              reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    LT              reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    GE              reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    LE              reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    EQ              reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    NE              reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121

  ! MULTIPLY        [ reduce using rule 41 (expression2 -> expression2 MINUS expression2 .) ]
  ! DIVIDE          [ reduce using rule 41 (expression2 -> expression2 MINUS expression2 .) ]
  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]


state 151

    (42) expression2 -> expression2 MULTIPLY expression2 .
    (32) expression -> expression2 MULTIPLY expression2 .
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    RPAREN          reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    PLUS            reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    MINUS           reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    MULTIPLY        reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    DIVIDE          reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    GT              reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    LT              reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    GE              reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    LE              reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    EQ              reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    NE              reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)

  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]
  ! MULTIPLY        [ shift and go to state 120 ]
  ! DIVIDE          [ shift and go to state 121 ]


state 152

    (43) expression2 -> expression2 DIVIDE expression2 .
    (33) expression -> expression2 DIVIDE expression2 .
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    RPAREN          reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    PLUS            reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    MINUS           reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    MULTIPLY        reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    DIVIDE          reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    GT              reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    LT              reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    GE              reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    LE              reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    EQ              reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    NE              reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)

  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]
  ! MULTIPLY        [ shift and go to state 120 ]
  ! DIVIDE          [ shift and go to state 121 ]


state 153

    (46) expression2 -> IDF LBRACKET expression2 . RBRACKET
    (36) expression -> IDF LBRACKET expression2 . RBRACKET
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    RBRACKET        shift and go to state 157
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121


state 154

    (49) if_statement -> IF LPAREN condition RPAREN LBRACE instructions . RBRACE
    (50) if_statement -> IF LPAREN condition RPAREN LBRACE instructions . RBRACE ELSE LBRACE instructions RBRACE
    (20) instructions -> instructions . instruction
    (23) instruction -> . assignment SEMICOL
    (24) instruction -> . array_assignment SEMICOL
    (25) instruction -> . if_statement
    (26) instruction -> . for_loop
    (27) instruction -> . io_statement SEMICOL
    (28) assignment -> . IDF EQUALS expression
    (29) array_assignment -> . IDF LBRACKET expression RBRACKET EQUALS expression
    (49) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE
    (50) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (51) for_loop -> . FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (67) io_statement -> . READ LPAREN IDF RPAREN
    (68) io_statement -> . WRITE LPAREN write_list RPAREN

    RBRACE          shift and go to state 158
    IDF             shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46

    instruction                    shift and go to state 50
    assignment                     shift and go to state 37
    array_assignment               shift and go to state 38
    if_statement                   shift and go to state 39
    for_loop                       shift and go to state 40
    io_statement                   shift and go to state 41

state 155

    (51) for_loop -> FOR LPAREN assignment COLOM for_pas COLOM . for_condition RPAREN LBRACE instructions RBRACE
    (54) for_condition -> . IDF
    (55) for_condition -> . INTEGER

    IDF             shift and go to state 160
    INTEGER         shift and go to state 161

    for_condition                  shift and go to state 159

state 156

    (46) expression2 -> IDF LBRACKET expression2 RBRACKET .

    RPAREN          reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    PLUS            reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    MINUS           reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    MULTIPLY        reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    DIVIDE          reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    RBRACKET        reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    SEMICOL         reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    COLOM           reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    GT              reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    LT              reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    GE              reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    LE              reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    EQ              reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    NE              reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    COMMA           reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    AND             reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    OR              reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)


state 157

    (46) expression2 -> IDF LBRACKET expression2 RBRACKET .
    (36) expression -> IDF LBRACKET expression2 RBRACKET .

    RPAREN          reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    PLUS            reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    MINUS           reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    MULTIPLY        reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    DIVIDE          reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    GT              reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    LT              reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    GE              reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    LE              reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    EQ              reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    NE              reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)


state 158

    (49) if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE .
    (50) if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE . ELSE LBRACE instructions RBRACE

    RBRACE          reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE .)
    IDF             reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE .)
    IF              reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE .)
    FOR             reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE .)
    READ            reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE .)
    WRITE           reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE .)
    ELSE            shift and go to state 162


state 159

    (51) for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition . RPAREN LBRACE instructions RBRACE

    RPAREN          shift and go to state 163


state 160

    (54) for_condition -> IDF .

    RPAREN          reduce using rule 54 (for_condition -> IDF .)


state 161

    (55) for_condition -> INTEGER .

    RPAREN          reduce using rule 55 (for_condition -> INTEGER .)


state 162

    (50) if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE . LBRACE instructions RBRACE

    LBRACE          shift and go to state 164


state 163

    (51) for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN . LBRACE instructions RBRACE

    LBRACE          shift and go to state 165


state 164

    (50) if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE . instructions RBRACE
    (20) instructions -> . instructions instruction
    (21) instructions -> . instruction
    (22) instructions -> . empty
    (23) instruction -> . assignment SEMICOL
    (24) instruction -> . array_assignment SEMICOL
    (25) instruction -> . if_statement
    (26) instruction -> . for_loop
    (27) instruction -> . io_statement SEMICOL
    (73) empty -> .
    (28) assignment -> . IDF EQUALS expression
    (29) array_assignment -> . IDF LBRACKET expression RBRACKET EQUALS expression
    (49) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE
    (50) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (51) for_loop -> . FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (67) io_statement -> . READ LPAREN IDF RPAREN
    (68) io_statement -> . WRITE LPAREN write_list RPAREN

  ! shift/reduce conflict for IDF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
    RBRACE          reduce using rule 73 (empty -> .)
    IDF             shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46

  ! IDF             [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! READ            [ reduce using rule 73 (empty -> .) ]
  ! WRITE           [ reduce using rule 73 (empty -> .) ]

    instructions                   shift and go to state 166
    instruction                    shift and go to state 35
    empty                          shift and go to state 36
    assignment                     shift and go to state 37
    array_assignment               shift and go to state 38
    if_statement                   shift and go to state 39
    for_loop                       shift and go to state 40
    io_statement                   shift and go to state 41

state 165

    (51) for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE . instructions RBRACE
    (20) instructions -> . instructions instruction
    (21) instructions -> . instruction
    (22) instructions -> . empty
    (23) instruction -> . assignment SEMICOL
    (24) instruction -> . array_assignment SEMICOL
    (25) instruction -> . if_statement
    (26) instruction -> . for_loop
    (27) instruction -> . io_statement SEMICOL
    (73) empty -> .
    (28) assignment -> . IDF EQUALS expression
    (29) array_assignment -> . IDF LBRACKET expression RBRACKET EQUALS expression
    (49) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE
    (50) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (51) for_loop -> . FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (67) io_statement -> . READ LPAREN IDF RPAREN
    (68) io_statement -> . WRITE LPAREN write_list RPAREN

  ! shift/reduce conflict for IDF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
    RBRACE          reduce using rule 73 (empty -> .)
    IDF             shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46

  ! IDF             [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! READ            [ reduce using rule 73 (empty -> .) ]
  ! WRITE           [ reduce using rule 73 (empty -> .) ]

    assignment                     shift and go to state 37
    instructions                   shift and go to state 167
    instruction                    shift and go to state 35
    empty                          shift and go to state 36
    array_assignment               shift and go to state 38
    if_statement                   shift and go to state 39
    for_loop                       shift and go to state 40
    io_statement                   shift and go to state 41

state 166

    (50) if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions . RBRACE
    (20) instructions -> instructions . instruction
    (23) instruction -> . assignment SEMICOL
    (24) instruction -> . array_assignment SEMICOL
    (25) instruction -> . if_statement
    (26) instruction -> . for_loop
    (27) instruction -> . io_statement SEMICOL
    (28) assignment -> . IDF EQUALS expression
    (29) array_assignment -> . IDF LBRACKET expression RBRACKET EQUALS expression
    (49) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE
    (50) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (51) for_loop -> . FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (67) io_statement -> . READ LPAREN IDF RPAREN
    (68) io_statement -> . WRITE LPAREN write_list RPAREN

    RBRACE          shift and go to state 168
    IDF             shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46

    instruction                    shift and go to state 50
    assignment                     shift and go to state 37
    array_assignment               shift and go to state 38
    if_statement                   shift and go to state 39
    for_loop                       shift and go to state 40
    io_statement                   shift and go to state 41

state 167

    (51) for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions . RBRACE
    (20) instructions -> instructions . instruction
    (23) instruction -> . assignment SEMICOL
    (24) instruction -> . array_assignment SEMICOL
    (25) instruction -> . if_statement
    (26) instruction -> . for_loop
    (27) instruction -> . io_statement SEMICOL
    (28) assignment -> . IDF EQUALS expression
    (29) array_assignment -> . IDF LBRACKET expression RBRACKET EQUALS expression
    (49) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE
    (50) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (51) for_loop -> . FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (67) io_statement -> . READ LPAREN IDF RPAREN
    (68) io_statement -> . WRITE LPAREN write_list RPAREN

    RBRACE          shift and go to state 169
    IDF             shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46

    assignment                     shift and go to state 37
    instruction                    shift and go to state 50
    array_assignment               shift and go to state 38
    if_statement                   shift and go to state 39
    for_loop                       shift and go to state 40
    io_statement                   shift and go to state 41

state 168

    (50) if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .

    RBRACE          reduce using rule 50 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    IDF             reduce using rule 50 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    IF              reduce using rule 50 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    FOR             reduce using rule 50 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    READ            reduce using rule 50 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    WRITE           reduce using rule 50 (if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)


state 169

    (51) for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE .

    RBRACE          reduce using rule 51 (for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE .)
    IDF             reduce using rule 51 (for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE .)
    IF              reduce using rule 51 (for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE .)
    FOR             reduce using rule 51 (for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE .)
    READ            reduce using rule 51 (for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE .)
    WRITE           reduce using rule 51 (for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CONST in state 3 resolved as shift
WARNING: shift/reduce conflict for TYPE_INTEGER in state 3 resolved as shift
WARNING: shift/reduce conflict for TYPE_FLOAT in state 3 resolved as shift
WARNING: shift/reduce conflict for TYPE_CHAR in state 3 resolved as shift
WARNING: shift/reduce conflict for IDF in state 26 resolved as shift
WARNING: shift/reduce conflict for IF in state 26 resolved as shift
WARNING: shift/reduce conflict for FOR in state 26 resolved as shift
WARNING: shift/reduce conflict for READ in state 26 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 26 resolved as shift
WARNING: shift/reduce conflict for IDF in state 131 resolved as shift
WARNING: shift/reduce conflict for IF in state 131 resolved as shift
WARNING: shift/reduce conflict for FOR in state 131 resolved as shift
WARNING: shift/reduce conflict for READ in state 131 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 131 resolved as shift
WARNING: shift/reduce conflict for IDF in state 164 resolved as shift
WARNING: shift/reduce conflict for IF in state 164 resolved as shift
WARNING: shift/reduce conflict for FOR in state 164 resolved as shift
